Use 'docker scan' to run Snyk tests against images to find vulnerabilities and learn how to fix them
Creating blob     ... done
Creating postgres ... done
Creating mlflow_mlflow_1 ... done
Attaching to blob, postgres, mlflow_mlflow_1
blob        | Azurite Blob service is starting at http://0.0.0.0:10000
blob        | Azurite Blob service is successfully listening at http://0.0.0.0:10000
blob        | Azurite Queue service is starting at http://0.0.0.0:10001
blob        | Azurite Queue service is successfully listening at http://0.0.0.0:10001
postgres    | The files belonging to this database system will be owned by user "postgres".
postgres    | This user must also own the server process.
postgres    |
postgres    | The database cluster will be initialized with locale "en_US.utf8".
postgres    | The default database encoding has accordingly been set to "UTF8".
postgres    | The default text search configuration will be set to "english".
postgres    |
postgres    | Data page checksums are disabled.
postgres    |
postgres    | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres    | creating subdirectories ... ok
postgres    | selecting dynamic shared memory implementation ... posix
postgres    | selecting default max_connections ... 100
postgres    | selecting default shared_buffers ... 128MB
postgres    | selecting default time zone ... Etc/UTC
postgres    | creating configuration files ... ok
postgres    | running bootstrap script ... ok
postgres    | performing post-bootstrap initialization ... ok
postgres    | syncing data to disk ... ok
postgres    |
postgres    |
postgres    | Success. You can now start the database server using:
postgres    |
postgres    |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres    |
postgres    | initdb: warning: enabling "trust" authentication for local connections
postgres    | You can change this by editing pg_hba.conf or using the option -A, or
postgres    | --auth-local and --auth-host, the next time you run initdb.
postgres    | waiting for server to start....2021-11-08 18:51:48.178 UTC [48] LOG:  starting PostgreSQL 14.0 (Debian 14.0-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
postgres    | 2021-11-08 18:51:48.181 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres    | 2021-11-08 18:51:48.189 UTC [49] LOG:  database system was shut down at 2021-11-08 18:51:47 UTC
postgres    | 2021-11-08 18:51:48.193 UTC [48] LOG:  database system is ready to accept connections
postgres    |  done
postgres    | server started
postgres    |
postgres    | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres    |
postgres    | waiting for server to shut down...2021-11-08 18:51:48.290 UTC [48] LOG:  received fast shutdown request
postgres    | .2021-11-08 18:51:48.293 UTC [48] LOG:  aborting any active transactions
postgres    | 2021-11-08 18:51:48.294 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
postgres    | 2021-11-08 18:51:48.294 UTC [50] LOG:  shutting down
postgres    | 2021-11-08 18:51:48.312 UTC [48] LOG:  database system is shut down
postgres    |  done
postgres    | server stopped
postgres    |
postgres    | PostgreSQL init process complete; ready for start up.
postgres    |
postgres    | 2021-11-08 18:51:48.404 UTC [1] LOG:  starting PostgreSQL 14.0 (Debian 14.0-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
postgres    | 2021-11-08 18:51:48.404 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres    | 2021-11-08 18:51:48.404 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres    | 2021-11-08 18:51:48.409 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres    | 2021-11-08 18:51:48.414 UTC [60] LOG:  database system was shut down at 2021-11-08 18:51:48 UTC
postgres    | 2021-11-08 18:51:48.418 UTC [1] LOG:  database system is ready to accept connections
blob        | 127.0.0.1 - - [08/Nov/2021:18:51:49 +0000] "PUT /devstoreaccount1/model-container?restype=container HTTP/1.1" 201 -
blob        | Create container model-container successfully 428183c5-353e-4080-ae86-44c8856f66b7
blob        | 2021-11-08T18:51:49.399Z 428183c5-353e-4080-ae86-44c8856f66b7 debug: PublicAccessAuthenticator:validate() Retrieved account name from context: devstoreaccount1, container: model-container, blob:
blob        | 2021-11-08T18:51:49.401Z 428183c5-353e-4080-ae86-44c8856f66b7 debug: PublicAccessAuthenticator:validate() Skip public access authentication. Cannot get public access type
for container model-container
blob        | 2021-11-08T18:51:49.401Z 428183c5-353e-4080-ae86-44c8856f66b7 info: BlobSharedKeyAuthenticator:validate() Start validation against account shared key authentication.
blob        | 2021-11-08T18:51:49.402Z 428183c5-353e-4080-ae86-44c8856f66b7 info: BlobSharedKeyAuthenticator:validate() [STRING TO SIGN]:"PUT\n\n\n\n\n\n\n\n\n\n\n\nx-ms-client-request-id:80c0a150-2bde-42a4-b45d-b4ad1de125c6\nx-ms-date:Mon, 08 Nov 2021 18:51:49 GMT\nx-ms-version:2020-06-12\n/devstoreaccount1/devstoreaccount1/model-container\nrestype:container"
blob        | 2021-11-08T18:51:49.402Z 428183c5-353e-4080-ae86-44c8856f66b7 info: BlobSharedKeyAuthenticator:validate() Calculated authentication header based on key1: SharedKey devstoreaccount1:f3g40nzWEXLFmJFYb1Q9WhMOOcD6rf4jyaaMrYrOs5U=
blob        | 2021-11-08T18:51:49.402Z 428183c5-353e-4080-ae86-44c8856f66b7 info: BlobSharedKeyAuthenticator:validate() Signature 1 matched.
blob        | 2021-11-08T18:51:49.402Z 428183c5-353e-4080-ae86-44c8856f66b7 verbose: DeserializerMiddleware: Start deserializing...
blob        | 2021-11-08T18:51:49.403Z 428183c5-353e-4080-ae86-44c8856f66b7 info: HandlerMiddleware: DeserializedParameters={"options":{"metadata":{},"requestId":"80c0a150-2bde-42a4-b45d-b4ad1de125c6"},"restype":"container","version":"2020-06-12"}
blob        | 2021-11-08T18:51:49.404Z 428183c5-353e-4080-ae86-44c8856f66b7 verbose: SerializerMiddleware: Start serializing...
blob        | 2021-11-08T18:51:49.404Z 428183c5-353e-4080-ae86-44c8856f66b7 info: EndMiddleware: End response. TotalTimeInMS=7 StatusCode=201 StatusMessage=undefined Headers={"server":"Azurite-Blob/3.11.0","etag":"\"0x2167A636DDBD540\"","last-modified":"Mon, 08 Nov 2021 18:51:49 GMT","x-ms-client-request-id":"80c0a150-2bde-42a4-b45d-b4ad1de125c6","x-ms-request-id":"428183c5-353e-4080-ae86-44c8856f66b7","x-ms-version":"2020-06-12"}
mlflow_1    | 2021/11/08 18:51:49 INFO mlflow.store.db.utils: Creating initial MLflow database tables...
mlflow_1    | 2021/11/08 18:51:49 INFO mlflow.store.db.utils: Updating database tables
mlflow_1    | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
mlflow_1    | INFO  [alembic.runtime.migration] Will assume transactional DDL.
mlflow_1    | INFO  [alembic.runtime.migration] Running upgrade  -> 451aebb31d03, add metric step
